u,v,dist,ux,uy,vx,vy
2_00005,2_00022,2828.42712474619,3681343.9996718974,-2650932.724113806,3681743.9996718974,-2648132.724113806
2_00005,2_00071,2163.3307652783938,3681343.9996718974,-2650932.724113806,3683143.9996718974,-2649732.724113806
2_00005,2_00091,2280.350850198276,3681343.9996718974,-2650932.724113806,3681943.9996718974,-2653132.724113806
2_00005,2_00093,2952.96461204668,3681343.9996718974,-2650932.724113806,3683943.9996718974,-2652332.724113806
2_00005,2_00133,2163.3307652783938,3681343.9996718974,-2650932.724113806,3679543.9996718974,-2649732.724113806
2_00006,2_00060,2200.0,3629949.296728103,-2666932.724113806,3632149.296728103,-2666932.724113806
2_00006,2_00103,2200.0,3629949.296728103,-2666932.724113806,3627749.296728103,-2666932.724113806
2_00007,2_00010,2828.42712474619,3636749.296728103,-2650932.724113806,3636349.296728103,-2648132.724113806
2_00007,2_00017,2952.96461204668,3636749.296728103,-2650932.724113806,3634149.296728103,-2652332.724113806
2_00007,2_00037,2163.3307652783938,3636749.296728103,-2650932.724113806,3638549.296728103,-2649732.724113806
2_00007,2_00070,2280.350850198276,3636749.296728103,-2650932.724113806,3636149.296728103,-2653132.724113806
2_00007,2_00134,2163.3307652783938,3636749.296728103,-2650932.724113806,3634949.296728103,-2649732.724113806
2_00008,2_00023,2200.0,3688143.9996718974,-2674932.724113806,3690343.9996718974,-2674932.724113806
2_00008,2_00101,2200.0,3688143.9996718974,-2674932.724113806,3685943.9996718974,-2674932.724113806
2_00009,2_00074,2154.0659228538016,3641749.296728103,-2688332.724113806,3639749.296728103,-2689132.724113806
2_00009,2_00076,2280.350850198276,3641749.296728103,-2688332.724113806,3643549.296728103,-2689732.724113806
2_00011,2_00083,2200.0,3635749.296728103,-2684732.724113806,3635749.296728103,-2686932.724113806
2_00011,2_00092,2441.3111231467406,3635749.296728103,-2684732.724113806,3637749.296728103,-2686132.724113806
2_00011,2_00109,2236.06797749979,3635749.296728103,-2684732.724113806,3635349.296728103,-2682532.724113806
2_00011,2_00130,2126.02916254693,3635749.296728103,-2684732.724113806,3637349.296728103,-2683332.724113806
2_00012,2_00028,2154.0659228538016,3680343.9996718974,-2686132.724113806,3682343.9996718974,-2686932.724113806
2_00012,2_00045,2154.0659228538016,3680343.9996718974,-2686132.724113806,3678343.9996718974,-2686932.724113806
2_00012,2_00087,2200.0,3680343.9996718974,-2686132.724113806,3680343.9996718974,-2688332.724113806
2_00012,2_00107,2126.02916254693,3680343.9996718974,-2686132.724113806,3678943.9996718974,-2684532.724113806
2_00012,2_00135,2441.3111231467406,3680343.9996718974,-2686132.724113806,3682343.9996718974,-2684732.724113806
2_00012,2_00138,2828.42712474619,3680343.9996718974,-2686132.724113806,3680743.9996718974,-2683332.724113806
2_00013,2_00029,2200.0,3629949.296728103,-2674932.724113806,3632149.296728103,-2674932.724113806
2_00013,2_00114,2200.0,3629949.296728103,-2674932.724113806,3627749.296728103,-2674932.724113806
2_00014,2_00025,2236.06797749979,3629149.296728103,-2683332.724113806,3631349.296728103,-2683732.724113806
2_00015,2_00068,2200.0,3690343.9996718974,-2666932.724113806,3692543.9996718974,-2666932.724113806
2_00016,2_00049,2163.3307652783938,3681943.9996718974,-2676132.724113806,3683743.9996718974,-2674932.724113806
2_00016,2_00061,2154.0659228538016,3681943.9996718974,-2676132.724113806,3682743.9996718974,-2678132.724113806
2_00017,2_00070,2154.0659228538016,3634149.296728103,-2652332.724113806,3636149.296728103,-2653132.724113806
2_00017,2_00137,2400.0,3634149.296728103,-2652332.724113806,3631749.296728103,-2652332.724113806
2_00018,2_00036,2236.06797749979,3674543.9996718974,-2689732.724113806,3672543.9996718974,-2690732.724113806
2_00018,2_00081,2668.332812825267,3674543.9996718974,-2689732.724113806,3673943.9996718974,-2692332.724113806
2_00018,2_00096,2280.350850198276,3674543.9996718974,-2689732.724113806,3676343.9996718974,-2688332.724113806
2_00019,2_00035,2126.02916254693,3681343.9996718974,-2666532.724113806,3682743.9996718974,-2664932.724113806
2_00019,2_00040,2433.105012119288,3681343.9996718974,-2666532.724113806,3683743.9996718974,-2666932.724113806
2_00019,2_00063,2236.06797749979,3681343.9996718974,-2666532.724113806,3682343.9996718974,-2668532.724113806
2_00020,2_00115,2126.02916254693,3636749.296728103,-2666532.724113806,3635349.296728103,-2664932.724113806
2_00020,2_00116,2433.105012119288,3636749.296728103,-2666532.724113806,3634349.296728103,-2666932.724113806
2_00020,2_00125,2236.06797749979,3636749.296728103,-2666532.724113806,3635749.296728103,-2668532.724113806
2_00021,2_00024,2154.0659228538016,3635749.296728103,-2689132.724113806,3637749.296728103,-2688332.724113806
2_00021,2_00083,2200.0,3635749.296728103,-2689132.724113806,3635749.296728103,-2686932.724113806
2_00023,2_00042,2200.0,3690343.9996718974,-2674932.724113806,3692543.9996718974,-2674932.724113806
2_00024,2_00074,2154.0659228538016,3637749.296728103,-2688332.724113806,3639749.296728103,-2689132.724113806
2_00024,2_00083,2441.3111231467406,3637749.296728103,-2688332.724113806,3635749.296728103,-2686932.724113806
2_00024,2_00092,2200.0,3637749.296728103,-2688332.724113806,3637749.296728103,-2686132.724113806
2_00025,2_00075,2200.0,3631349.296728103,-2683732.724113806,3633549.296728103,-2683732.724113806
2_00026,2_00105,2126.02916254693,3675143.9996718974,-2651132.724113806,3676743.9996718974,-2649732.724113806
2_00026,2_00121,2126.02916254693,3675143.9996718974,-2651132.724113806,3673743.9996718974,-2649532.724113806
2_00027,2_00069,2126.02916254693,3642949.296728103,-2651132.724113806,3641349.296728103,-2649732.724113806
2_00027,2_00077,2126.02916254693,3642949.296728103,-2651132.724113806,3644349.296728103,-2649532.724113806
2_00028,2_00087,2441.3111231467406,3682343.9996718974,-2686932.724113806,3680343.9996718974,-2688332.724113806
2_00028,2_00104,2200.0,3682343.9996718974,-2686932.724113806,3682343.9996718974,-2689132.724113806
2_00028,2_00135,2200.0,3682343.9996718974,-2686932.724113806,3682343.9996718974,-2684732.724113806
2_00029,2_00124,2200.0,3632149.296728103,-2674932.724113806,3634349.296728103,-2674932.724113806
2_00030,2_00046,2200.0,3651949.296728103,-2691532.724113806,3654149.296728103,-2691532.724113806
2_00030,2_00122,2200.0,3651949.296728103,-2691532.724113806,3649749.296728103,-2691532.724113806
2_00031,2_00080,2163.3307652783938,3682743.9996718974,-2682532.724113806,3684543.9996718974,-2683732.724113806
2_00031,2_00095,2200.0,3682743.9996718974,-2682532.724113806,3682743.9996718974,-2680332.724113806
2_00031,2_00135,2236.06797749979,3682743.9996718974,-2682532.724113806,3682343.9996718974,-2684732.724113806
2_00031,2_00138,2154.0659228538016,3682743.9996718974,-2682532.724113806,3680743.9996718974,-2683332.724113806
2_00032,2_00036,2154.0659228538016,3670543.9996718974,-2691532.724113806,3672543.9996718974,-2690732.724113806
2_00032,2_00126,2200.0,3670543.9996718974,-2691532.724113806,3668343.9996718974,-2691532.724113806
2_00033,2_00099,2200.0,3635349.296728103,-2680332.724113806,3635349.296728103,-2678132.724113806
2_00033,2_00109,2200.0,3635349.296728103,-2680332.724113806,3635349.296728103,-2682532.724113806
2_00034,2_00070,2154.0659228538016,3635349.296728103,-2655132.724113806,3636149.296728103,-2653132.724113806
2_00034,2_00110,2200.0,3635349.296728103,-2655132.724113806,3635349.296728103,-2657332.724113806
2_00035,2_00040,2236.06797749979,3682743.9996718974,-2664932.724113806,3683743.9996718974,-2666932.724113806
2_00035,2_00108,2200.0,3682743.9996718974,-2664932.724113806,3682743.9996718974,-2662732.724113806
2_00036,2_00081,2126.02916254693,3672543.9996718974,-2690732.724113806,3673943.9996718974,-2692332.724113806
2_00037,2_00069,2800.0,3638549.296728103,-2649732.724113806,3641349.296728103,-2649732.724113806
2_00037,2_00082,2126.02916254693,3638549.296728103,-2649732.724113806,3639949.296728103,-2651332.724113806
2_00037,2_00088,2126.02916254693,3638549.296728103,-2649732.724113806,3639949.296728103,-2648132.724113806
2_00038,2_00115,2200.0,3635349.296728103,-2662732.724113806,3635349.296728103,-2664932.724113806
2_00038,2_00117,2236.06797749979,3635349.296728103,-2662732.724113806,3635749.296728103,-2660532.724113806
2_00039,2_00065,2912.043955712207,3664743.9996718974,-2694332.724113806,3663943.9996718974,-2691532.724113806
2_00039,2_00113,2200.0,3664743.9996718974,-2694332.724113806,3664743.9996718974,-2696532.724113806
2_00040,2_00063,2126.02916254693,3683743.9996718974,-2666932.724113806,3682343.9996718974,-2668532.724113806
2_00040,2_00132,2200.0,3683743.9996718974,-2666932.724113806,3685943.9996718974,-2666932.724113806
2_00041,2_00054,2126.02916254693,3644149.296728103,-2692332.724113806,3645549.296728103,-2690732.724113806
2_00041,2_00076,2668.332812825267,3644149.296728103,-2692332.724113806,3643549.296728103,-2689732.724113806
2_00043,2_00056,2200.0,3686143.9996718974,-2659132.724113806,3688343.9996718974,-2659132.724113806
2_00043,2_00090,2200.0,3686143.9996718974,-2659132.724113806,3683943.9996718974,-2659132.724113806
2_00044,2_00049,2236.06797749979,3682743.9996718974,-2672932.724113806,3683743.9996718974,-2674932.724113806
2_00044,2_00112,2200.0,3682743.9996718974,-2672932.724113806,3682743.9996718974,-2670732.724113806
2_00045,2_00087,2441.3111231467406,3678343.9996718974,-2686932.724113806,3680343.9996718974,-2688332.724113806
2_00045,2_00096,2441.3111231467406,3678343.9996718974,-2686932.724113806,3676343.9996718974,-2688332.724113806
2_00045,2_00107,2473.8633753705963,3678343.9996718974,-2686932.724113806,3678943.9996718974,-2684532.724113806
2_00045,2_00120,2200.0,3678343.9996718974,-2686932.724113806,3678343.9996718974,-2689132.724113806
2_00046,2_00055,2912.043955712207,3654149.296728103,-2691532.724113806,3653349.296728103,-2694332.724113806
2_00046,2_00059,2200.0,3654149.296728103,-2691532.724113806,3656349.296728103,-2691532.724113806
2_00047,2_00113,2200.0,3664743.9996718974,-2698732.724113806,3664743.9996718974,-2696532.724113806
2_00048,2_00123,2200.0,3635349.296728103,-2670732.724113806,3635349.296728103,-2672932.724113806
2_00048,2_00125,2236.06797749979,3635349.296728103,-2670732.724113806,3635749.296728103,-2668532.724113806
2_00049,2_00101,2200.0,3683743.9996718974,-2674932.724113806,3685943.9996718974,-2674932.724113806
2_00050,2_00056,2209.072203437452,3690543.9996718974,-2658932.724113806,3688343.9996718974,-2659132.724113806
2_00050,2_00067,2154.0659228538016,3690543.9996718974,-2658932.724113806,3692543.9996718974,-2659732.724113806
2_00051,2_00062,2200.0,3686343.9996718974,-2652332.724113806,3688543.9996718974,-2652332.724113806
2_00051,2_00093,2400.0,3686343.9996718974,-2652332.724113806,3683943.9996718974,-2652332.724113806
2_00052,2_00065,2200.0,3661743.9996718974,-2691532.724113806,3663943.9996718974,-2691532.724113806
2_00052,2_00140,2697.3514718972147,3661743.9996718974,-2691532.724113806,3659046.6482,-2691532.724113806
2_00053,2_00090,2126.02916254693,3682343.9996718974,-2660532.724113806,3683943.9996718974,-2659132.724113806
2_00053,2_00100,2163.3307652783938,3682343.9996718974,-2660532.724113806,3681143.9996718974,-2658732.724113806
2_00053,2_00108,2236.06797749979,3682343.9996718974,-2660532.724113806,3682743.9996718974,-2662732.724113806
2_00054,2_00076,2236.06797749979,3645549.296728103,-2690732.724113806,3643549.296728103,-2689732.724113806
2_00054,2_00106,2154.0659228538016,3645549.296728103,-2690732.724113806,3647549.296728103,-2691532.724113806
2_00055,2_00131,2200.0,3653349.296728103,-2694332.724113806,3653349.296728103,-2696532.724113806
2_00057,2_00071,2154.0659228538016,3685143.9996718974,-2650532.724113806,3683143.9996718974,-2649732.724113806
2_00058,2_00078,2800.0,3675343.9996718974,-2648132.724113806,3678143.9996718974,-2648132.724113806
2_00058,2_00105,2126.02916254693,3675343.9996718974,-2648132.724113806,3676743.9996718974,-2649732.724113806
2_00058,2_00121,2126.02916254693,3675343.9996718974,-2648132.724113806,3673743.9996718974,-2649532.724113806
2_00059,2_00140,2697.3514718972147,3656349.296728103,-2691532.724113806,3659046.6482,-2691532.724113806
2_00060,2_00116,2200.0,3632149.296728103,-2666932.724113806,3634349.296728103,-2666932.724113806
2_00061,2_00095,2200.0,3682743.9996718974,-2678132.724113806,3682743.9996718974,-2680332.724113806
2_00063,2_00112,2236.06797749979,3682343.9996718974,-2668532.724113806,3682743.9996718974,-2670732.724113806
2_00064,2_00131,2200.0,3653349.296728103,-2698732.724113806,3653349.296728103,-2696532.724113806
2_00065,2_00073,2200.0,3663943.9996718974,-2691532.724113806,3666143.9996718974,-2691532.724113806
2_00066,2_00090,2163.3307652783938,3682743.9996718974,-2657332.724113806,3683943.9996718974,-2659132.724113806
2_00066,2_00100,2126.02916254693,3682743.9996718974,-2657332.724113806,3681143.9996718974,-2658732.724113806
2_00066,2_00136,2200.0,3682743.9996718974,-2657332.724113806,3682743.9996718974,-2655132.724113806
2_00069,2_00079,2126.02916254693,3641349.296728103,-2649732.724113806,3642749.296728103,-2648132.724113806
2_00069,2_00082,2126.02916254693,3641349.296728103,-2649732.724113806,3639949.296728103,-2651332.724113806
2_00069,2_00088,2126.02916254693,3641349.296728103,-2649732.724113806,3639949.296728103,-2648132.724113806
2_00072,2_00110,2126.02916254693,3636949.296728103,-2658732.724113806,3635349.296728103,-2657332.724113806
2_00072,2_00117,2163.3307652783938,3636949.296728103,-2658732.724113806,3635749.296728103,-2660532.724113806
2_00072,2_00119,2828.42712474619,3636949.296728103,-2658732.724113806,3634149.296728103,-2659132.724113806
2_00073,2_00126,2200.0,3666143.9996718974,-2691532.724113806,3668343.9996718974,-2691532.724113806
2_00075,2_00109,2163.3307652783938,3633549.296728103,-2683732.724113806,3635349.296728103,-2682532.724113806
2_00077,2_00079,2126.02916254693,3644349.296728103,-2649532.724113806,3642749.296728103,-2648132.724113806
2_00078,2_00105,2126.02916254693,3678143.9996718974,-2648132.724113806,3676743.9996718974,-2649732.724113806
2_00078,2_00133,2126.02916254693,3678143.9996718974,-2648132.724113806,3679543.9996718974,-2649732.724113806
2_00079,2_00088,2800.0,3642749.296728103,-2648132.724113806,3639949.296728103,-2648132.724113806
2_00080,2_00098,2200.0,3684543.9996718974,-2683732.724113806,3686743.9996718974,-2683732.724113806
2_00081,2_00129,2154.0659228538016,3673943.9996718974,-2692332.724113806,3674743.9996718974,-2694332.724113806
2_00083,2_00092,2154.0659228538016,3635749.296728103,-2686932.724113806,3637749.296728103,-2686132.724113806
2_00084,2_00102,2200.0,3629749.296728103,-2659132.724113806,3631949.296728103,-2659132.724113806
2_00084,2_00128,2209.072203437452,3629749.296728103,-2659132.724113806,3627549.296728103,-2658932.724113806
2_00085,2_00103,2200.0,3625549.296728103,-2666932.724113806,3627749.296728103,-2666932.724113806
2_00086,2_00128,2154.0659228538016,3625549.296728103,-2659732.724113806,3627549.296728103,-2658932.724113806
2_00087,2_00104,2154.0659228538016,3680343.9996718974,-2688332.724113806,3682343.9996718974,-2689132.724113806
2_00087,2_00120,2154.0659228538016,3680343.9996718974,-2688332.724113806,3678343.9996718974,-2689132.724113806
2_00089,2_00137,2200.0,3629549.296728103,-2652332.724113806,3631749.296728103,-2652332.724113806
2_00090,2_00100,2828.42712474619,3683943.9996718974,-2659132.724113806,3681143.9996718974,-2658732.724113806
2_00091,2_00093,2154.0659228538016,3681943.9996718974,-2653132.724113806,3683943.9996718974,-2652332.724113806
2_00091,2_00136,2154.0659228538016,3681943.9996718974,-2653132.724113806,3682743.9996718974,-2655132.724113806
2_00092,2_00130,2828.42712474619,3637749.296728103,-2686132.724113806,3637349.296728103,-2683332.724113806
2_00094,2_00134,2154.0659228538016,3632949.296728103,-2650532.724113806,3634949.296728103,-2649732.724113806
2_00096,2_00120,2154.0659228538016,3676343.9996718974,-2688332.724113806,3678343.9996718974,-2689132.724113806
2_00097,2_00114,2200.0,3625549.296728103,-2674932.724113806,3627749.296728103,-2674932.724113806
2_00098,2_00111,2236.06797749979,3686743.9996718974,-2683732.724113806,3688943.9996718974,-2683332.724113806
2_00099,2_00139,2154.0659228538016,3635349.296728103,-2678132.724113806,3636149.296728103,-2676132.724113806
2_00102,2_00119,2200.0,3631949.296728103,-2659132.724113806,3634149.296728103,-2659132.724113806
2_00105,2_00118,2126.02916254693,3676743.9996718974,-2649732.724113806,3678143.9996718974,-2651332.724113806
2_00105,2_00133,2800.0,3676743.9996718974,-2649732.724113806,3679543.9996718974,-2649732.724113806
2_00106,2_00122,2200.0,3647549.296728103,-2691532.724113806,3649749.296728103,-2691532.724113806
2_00107,2_00138,2163.3307652783938,3678943.9996718974,-2684532.724113806,3680743.9996718974,-2683332.724113806
2_00109,2_00130,2154.0659228538016,3635349.296728103,-2682532.724113806,3637349.296728103,-2683332.724113806
2_00110,2_00119,2163.3307652783938,3635349.296728103,-2657332.724113806,3634149.296728103,-2659132.724113806
2_00115,2_00116,2236.06797749979,3635349.296728103,-2664932.724113806,3634349.296728103,-2666932.724113806
2_00116,2_00125,2126.02916254693,3634349.296728103,-2666932.724113806,3635749.296728103,-2668532.724113806
2_00117,2_00119,2126.02916254693,3635749.296728103,-2660532.724113806,3634149.296728103,-2659132.724113806
2_00118,2_00133,2126.02916254693,3678143.9996718974,-2651332.724113806,3679543.9996718974,-2649732.724113806
2_00123,2_00124,2236.06797749979,3635349.296728103,-2672932.724113806,3634349.296728103,-2674932.724113806
2_00124,2_00139,2163.3307652783938,3634349.296728103,-2674932.724113806,3636149.296728103,-2676132.724113806
2_00127,2_00129,2154.0659228538016,3675543.9996718974,-2696332.724113806,3674743.9996718974,-2694332.724113806
2_00135,2_00138,2126.02916254693,3682343.9996718974,-2684732.724113806,3680743.9996718974,-2683332.724113806
0_00001,0_00025,3059.411708155671,3670196.900786695,-2684304.918284757,3667196.900786695,-2684904.918284757
0_00015,0_00017,3059.411708155671,3650896.395613305,-2684904.918284757,3647896.395613305,-2684304.918284757
1_00037,1_00057,3400.0,3646696.648174009,-2653082.724113807,3645096.648174009,-2650082.724113807
1_00072,1_00035,3400.0,3671396.648225992,-2653082.724113807,3672996.648225992,-2650082.724113807
1_00004,1_00006,3605.5512754639894,3646096.648174009,-2678682.724113807,3646296.648174009,-2682282.724113807
1_00048,1_00059,3605.5512754639894,3671796.648225992,-2682282.724113807,3671996.648225992,-2678682.724113807
0_00007,1_00019,1681.255628702462,3670196.900786695,-2657304.918284757,3671396.648225992,-2658482.724113807
0_00007,1_00108,2459.382475102714,3670196.900786695,-2657304.918284757,3671596.648225992,-2655282.724113807
0_00011,1_00100,1707.453405847393,3647896.395613305,-2654304.918284757,3646496.648174009,-2655282.724113807
0_00020,1_00096,1681.2556287017974,3647896.395613305,-2657304.918284757,3646696.648174009,-2658482.724113807
0_00020,1_00100,2459.3824751021843,3647896.395613305,-2657304.918284757,3646496.648174009,-2655282.724113807
0_00024,1_00108,1707.4534058481565,3670196.900786695,-2654304.918284757,3671596.648225992,-2655282.724113807
1_00035,2_00026,2390.317600702896,3672996.648225992,-2650082.724113807,3675143.9996718974,-2651132.724113806
